Transaction_ID,Date,Region,Category,Sub_Category,Quantity,Price,Cost,Inventory_Days,Profit,Profit_Margin_%
1,2024-10-14,South,Furniture,Tables,9,1130.18,819.92,9,310.2600000000001,27.45
2,2024-10-28,West,Electronics,Mobiles,6,1963.39,1601.69,12,361.70000000000005,18.42
3,2024-11-30,South,Fashion,Men,6,1763.03,1409.28,20,353.75,20.06
4,2024-04-11,West,Grocery,Snacks,8,1128.05,894.58,15,233.4699999999999,20.7
5,2024-10-23,West,Fashion,Men,4,1431.99,1045.11,14,386.8800000000001,27.02
6,2024-09-01,East,Fashion,Women,3,1095.35,967.58,39,127.76999999999987,11.66
7,2024-07-25,West,Electronics,Laptops,3,1362.0,1095.13,40,266.8699999999999,19.59
8,2024-02-25,East,Furniture,Tables,3,183.26,144.57,43,38.69,21.11
9,2024-12-14,West,Grocery,Beverages,7,771.13,690.89,48,80.24000000000001,10.41
10,2024-11-02,East,Fashion,Women,2,825.58,710.35,37,115.23000000000002,13.96
11,2024-02-05,East,Fashion,Men,6,592.27,399.06,21,193.20999999999998,32.62
12,2024-04-17,North,Fashion,Women,1,829.13,740.2,28,88.92999999999995,10.73
13,2024-05-26,West,Furniture,Tables,3,1871.24,1360.06,50,511.18000000000006,27.32
14,2024-09-22,North,Fashion,Women,6,1034.07,972.16,53,61.90999999999997,5.99
15,2024-10-26,South,Electronics,Mobiles,2,2218.19,1721.93,44,496.26,22.37
16,2024-03-11,South,Furniture,Chairs,7,1111.31,984.01,43,127.29999999999995,11.45
17,2024-03-19,South,Electronics,Laptops,1,1791.62,1493.39,35,298.2299999999998,16.65
18,2024-05-02,North,Fashion,Women,6,1239.64,939.36,38,300.2800000000001,24.22
19,2024-10-09,East,Beauty,Makeup,6,2097.71,1931.28,55,166.43000000000006,7.93
20,2024-05-05,East,Electronics,Mobiles,2,2285.5,1937.94,39,347.55999999999995,15.21
21,2024-02-07,South,Beauty,Skincare,3,200.74,149.04,57,51.70000000000002,25.75
22,2024-05-26,East,Beauty,Makeup,8,415.97,281.15,38,134.82000000000005,32.41
23,2024-02-03,West,Electronics,Laptops,10,1984.9,1596.78,28,388.1200000000001,19.55
24,2024-02-19,East,Fashion,Women,6,638.86,488.46,10,150.40000000000003,23.54
25,2024-09-08,East,Electronics,Mobiles,10,861.96,619.77,19,242.19000000000005,28.1
26,2024-07-15,South,Beauty,Skincare,5,1105.85,937.79,9,168.05999999999995,15.2
27,2024-08-22,North,Electronics,Mobiles,5,1440.28,1351.62,18,88.66000000000008,6.16
28,2024-04-25,South,Electronics,Laptops,5,1097.93,1037.32,33,60.61000000000013,5.52
29,2024-03-26,North,Beauty,Skincare,4,1135.39,1068.48,22,66.91000000000008,5.89
30,2024-07-15,West,Electronics,Laptops,10,1108.75,893.52,10,215.23000000000002,19.41
31,2024-06-06,West,Electronics,Mobiles,3,467.95,325.83,26,142.12,30.37
