Transaction_ID,Date,Region,Category,Sub_Category,Quantity,Price,Cost,Inventory_Days
1,2024-10-14,South,Furniture,Tables,9,1130.18,819.92,9
2,2024-10-28,West,Electronics,Mobiles,6,1963.39,1601.69,12
3,2024-11-30,South,Fashion,Men,6,1763.03,1409.28,20
4,2024-04-11,West,Grocery,Snacks,8,1128.05,894.58,15
5,2024-10-23,West,Fashion,Men,4,1431.99,1045.11,14
6,2024-09-01,East,Fashion,Women,3,1095.35,967.58,39
7,2024-07-25,West,Electronics,Laptops,3,1362.0,1095.13,40
8,2024-02-25,East,Furniture,Tables,3,183.26,144.57,43
9,2024-12-14,West,Grocery,Beverages,7,771.13,690.89,48
10,2024-11-02,East,Fashion,Women,2,825.58,710.35,37
11,2024-02-05,East,Fashion,Men,6,592.27,399.06,21
12,2024-04-17,North,Fashion,Women,1,829.13,740.2,28
13,2024-05-26,West,Furniture,Tables,3,1871.24,1360.06,50
14,2024-09-22,North,Fashion,Women,6,1034.07,972.16,53
15,2024-10-26,South,Electronics,Mobiles,2,2218.19,1721.93,44
16,2024-03-11,South,Furniture,Chairs,7,1111.31,984.01,43
17,2024-03-19,South,Electronics,Laptops,1,1791.62,1493.39,35
18,2024-05-02,North,Fashion,Women,6,1239.64,939.36,38
19,2024-10-09,East,Beauty,Makeup,6,2097.71,1931.28,55
20,2024-05-05,East,Electronics,Mobiles,2,2285.5,1937.94,39
21,2024-02-07,South,Beauty,Skincare,3,200.74,149.04,57
22,2024-05-26,East,Beauty,Makeup,8,415.97,281.15,38
23,2024-02-03,West,Electronics,Laptops,10,1984.9,1596.78,28
24,2024-02-19,East,Fashion,Women,6,638.86,488.46,10
25,2024-09-08,East,Electronics,Mobiles,10,861.96,619.77,19
26,2024-07-15,South,Beauty,Skincare,5,1105.85,937.79,9
27,2024-08-22,North,Electronics,Mobiles,5,1440.28,1351.62,18
28,2024-04-25,South,Electronics,Laptops,5,1097.93,1037.32,33
29,2024-03-26,North,Beauty,Skincare,4,1135.39,1068.48,22
30,2024-07-15,West,Electronics,Laptops,10,1108.75,893.52,10
31,2024-06-06,West,Electronics,Mobiles,3,467.95,325.83,26
32,2024-12-21,South,Beauty,Skincare,9,920.61,733.1,45
33,2024-03-01,West,Furniture,Tables,1,1171.02,842.29,42
34,2024-02-29,East,Electronics,Laptops,1,2033.1,1923.73,31
35,2024-07-24,West,Grocery,Snacks,9,910.64,817.27,12
36,2024-09-05,East,Beauty,Skincare,2,321.63,291.28,53
37,2024-09-13,North,Fashion,Women,2,2048.6,1473.0,42
38,2024-01-08,North,Fashion,Men,8,899.02,601.97,27
39,2024-06-05,North,Electronics,Laptops,8,914.61,662.2,41
40,2024-09-07,West,Fashion,Women,6,754.38,522.11,41
41,2024-02-26,South,Grocery,Beverages,2,264.49,250.61,41
42,2024-12-26,East,Electronics,Mobiles,10,2092.93,1727.45,39
43,2024-06-22,South,Electronics,Mobiles,3,1132.72,921.78,6
44,2024-07-13,West,Furniture,Chairs,6,770.95,517.45,55
45,2024-07-16,North,Grocery,Snacks,5,1870.64,1593.6,6
46,2024-11-10,West,Grocery,Snacks,1,301.77,254.46,44
47,2024-04-18,South,Beauty,Skincare,2,292.33,270.43,24
48,2024-04-07,South,Grocery,Snacks,4,918.1,717.92,35
49,2024-04-10,North,Electronics,Laptops,7,1800.07,1577.47,18
50,2024-09-29,North,Electronics,Mobiles,10,1991.96,1558.53,23
51,2024-10-15,North,Electronics,Laptops,5,1968.14,1712.94,11
52,2024-12-02,West,Electronics,Laptops,3,2403.24,1759.4,50
53,2024-04-08,East,Grocery,Beverages,1,740.89,596.17,60
54,2024-01-20,South,Beauty,Skincare,1,576.55,503.92,47
55,2024-09-03,East,Grocery,Snacks,10,331.5,313.1,29
56,2024-03-30,North,Beauty,Makeup,8,950.26,824.79,26
57,2024-02-26,West,Beauty,Makeup,4,2043.54,1478.7,16
58,2024-02-18,South,Fashion,Women,6,755.65,602.43,16
59,2024-05-20,South,Furniture,Chairs,8,1925.22,1617.65,10
60,2024-12-29,East,Grocery,Snacks,3,723.46,614.28,54
61,2024-05-22,South,Grocery,Snacks,8,1828.62,1740.36,40
62,2024-01-02,South,Grocery,Snacks,10,848.04,664.24,20
63,2024-11-30,North,Electronics,Laptops,9,1891.0,1706.56,60
64,2024-03-17,East,Beauty,Skincare,1,882.22,831.27,13
65,2024-08-03,North,Electronics,Mobiles,5,1592.28,1312.28,27
66,2024-05-28,East,Grocery,Beverages,4,2390.27,1614.67,40
